Progress Observability Platform JavaScript Instrumentation 1.6.0

Portions of the Products include certain open source and commercial third-party
components listed below ("Third-Party Components"). The authors of the
Third-Party Components require Progress Software Corporation ("PSC") to include
the following notices and additional licensing terms as a condition of PSC's
use of such Third-Party Components. You acknowledge that the authors of the
Third-Party Components have no obligation to provide support to you for the
Third-Party Components or the Product. You hereby undertake to comply with all
licenses related to the applicable Third-Party Components. Notwithstanding
anything to the contrary, to the extent that any of the terms and conditions of
the Progress Agreement conflict, vary, or are in addition to the terms and
conditions of the aforementioned third-party licenses for these technologies,
such terms and conditions are offered by PSC alone and not by any other party.

--------------------------------------------------------------------------------
SUMMARY OF COMPONENTS:

Vendor Name | Product Name | Version
  OpenTelemetry Authors | @opentelemetry/core                      | 2.0.1
  OpenTelemetry Authors | @opentelemetry/core                      | 2.2.0
  OpenTelemetry Authors | @opentelemetry/exporter-logs-otlp-grpc   | 0.203.0
  OpenTelemetry Authors | @opentelemetry/exporter-logs-otlp-http   | 0.203.0
  OpenTelemetry Authors | @opentelemetry/exporter-logs-otlp-proto  | 0.203.0
  OpenTelemetry Authors | @opentelemetry/exporter-metrics-otlp…    | 0.203.0
                        | > -grpc                                  |
  OpenTelemetry Authors | @opentelemetry/exporter-metrics-otlp…    | 0.203.0
                        | > -http                                  |
  OpenTelemetry Authors | @opentelemetry/exporter-metrics-otlp…    | 0.203.0
                        | > -proto                                 |
  OpenTelemetry Authors | @opentelemetry/exporter-prometheus       | 0.203.0
  OpenTelemetry Authors | @opentelemetry/exporter-trace-otlp-grpc  | 0.203.0
  OpenTelemetry Authors | @opentelemetry/exporter-trace-otlp-http  | 0.203.0
  OpenTelemetry Authors | @opentelemetry/exporter-trace-otlp-proto | 0.203.0
  OpenTelemetry Authors | @opentelemetry/exporter-zipkin           | 2.0.1
  OpenTelemetry Authors | @opentelemetry/instrumentation           | 0.203.0
  OpenTelemetry Authors | @opentelemetry/otlp-exporter-base        | 0.203.0
  OpenTelemetry Authors | @opentelemetry/otlp-grpc-exporter-base   | 0.203.0
  OpenTelemetry Authors | @opentelemetry/otlp-transformer          | 0.203.0
  OpenTelemetry Authors | @opentelemetry/propagator-b3             | 2.0.1
  OpenTelemetry Authors | @opentelemetry/propagator-jaeger         | 2.0.1
  OpenTelemetry Authors | @opentelemetry/resources                 | 2.0.1
  OpenTelemetry Authors | @opentelemetry/resources                 | 2.2.0
  OpenTelemetry Authors | @opentelemetry/sdk-logs                  | 0.203.0
  OpenTelemetry Authors | @opentelemetry/sdk-metrics               | 2.0.1
  OpenTelemetry Authors | @opentelemetry/sdk-node                  | 0.203.0
  OpenTelemetry Authors | @opentelemetry/sdk-trace-base            | 2.0.1
  OpenTelemetry Authors | @opentelemetry/sdk-trace-base            | 2.2.0
  OpenTelemetry Authors | @opentelemetry/sdk-trace-node            | 2.0.1
  OpenTelemetry Authors | @opentelemetry/sdk-trace-node            | 2.2.0
  OpenTelemetry Authors | @opentelemetry/semantic-conventions      | 1.38.0
  Qdrant Team           | @traceloop/instrumentation-qdrant        | 0.22.6
  Swaroop               | @traceloop/instrumentation-bedrock       | 0.22.6
  Swaroop               | @traceloop/instrumentation-cohere        | 0.22.6
  Swaroop               | @traceloop/instrumentation-chromadb      | 0.22.5
  Swaroop               | @traceloop/instrumentation-vertexai      | 0.22.5
  Toru Nagashima        | eslint-visitor-keys                      | 3.4.3
  Toru Nagashima        | eslint-visitor-keys                      | 4.2.1
  Traceloop             | @traceloop/ai-semantic-conventions       | 0.22.5
  Traceloop             | @traceloop/instrumentation-anthropic     | 0.22.6
  Traceloop             | @traceloop/instrumentation-langchain     | 0.22.6
  Traceloop             | @traceloop/instrumentation-llamaindex    | 0.22.6
  Traceloop             | @traceloop/instrumentation-mcp           | 0.22.6
  Traceloop             | @traceloop/instrumentation-openai        | 0.22.5
  Traceloop             | @traceloop/instrumentation-together      | 0.22.5
  Traceloop             | @traceloop/node-server-sdk               | 0.22.8
  fhinkel               | google_apis                              | 9.0.0

Blue Oak Model License 1.0.0:
  Isaac Z. Schlueter               | jackspeak              | 4.1.1
  Isaac Z. Schlueter               | minimatch              | 10.2.3
  Isaac Z. Schlueter               | node-glob              | 11.1.0
  Isaac Z. Schlueter               | node-lru-cache         | 11.2.4
  Isaac Z. Schlueter               | package-json-from-dist | 1.0.1
  Isaac Z. Schlueter               | path-scurry            | 2.0.1
  Isaac Z. Schlueter               | rimraf                 | 6.1.0
  npm, Inc., Isaac Z. Schlueter,…  | minipass               | 7.1.2
  > and Contributors               |                        |

BSD 2-Clause "Simplified" License:
  Domenic Denicola                 | webidl-conversions | 3.0.1
  Gary Court                       | uri-js             | 4.4.1
  JS Foundation and other…         | eslint-scope       | 8.4.0
  > contributors, Yusuke Suzuki,…  |                    |
  > and other contributors         |                    |
  James Long                       | nunjucks           | 3.2.4
  Open JS Foundation               | espree             | 10.4.0
  Yusuke Suzuki                    | esrecurse          | 4.3.0
  Yusuke Suzuki                    | estraverse         | 5.3.0
  Yusuke Suzuki                    | esutils            | 2.0.3

BSD 3-Clause "New" or "Revised" License:
  Daniel Wirtz                             | @protobufjs/aspromise      | 1.1.2
  Daniel Wirtz                             | @protobufjs/base64         | 1.1.2
  Daniel Wirtz                             | @protobufjs/codegen        | 2.0.4
  Daniel Wirtz                             | @protobufjs/eventemitter   | 1.1.0
  Daniel Wirtz                             | @protobufjs/fetch          | 1.1.0
  Daniel Wirtz                             | @protobufjs/float          | 1.0.2
  Daniel Wirtz                             | @protobufjs/inquire        | 1.1.0
  Daniel Wirtz                             | @protobufjs/path           | 1.1.2
  Daniel Wirtz                             | @protobufjs/pool           | 1.1.0
  Daniel Wirtz                             | @protobufjs/utf8           | 1.1.0
  GoInstant Inc., a salesforce.com company | buffer-equal-constant-time | 1.0.1
  Google Inc                               | ProtoBuf.js                | 7.5.4
  Joel Feenstra                            | esquery                    | 1.6.0

BSD Zero Clause License:
  Microsoft Corp. | Microsofttslib | 2.8.1

ISC License:
  Andrea Giammarchi, @WebReflecti… | flatted            | 3.4.2
  > on; copyright                  |                    |
  Benjamin Coe, Isaac Z.…          | tapjs/signal-exit  | 4.1.0
  > Schlueter, and Contributors    |                    |
  Contributors                     | @isaacs/cliui      | 8.0.2
  Contributors                     | cliui              | 8.0.1
  Contributors                     | y18n               | 5.0.8
  Contributors                     | yargs-parser       | 21.1.1
  Elan Shanker                     | glob-parent        | 5.1.2
  Gulp Team                        | glob-parent        | 6.0.2
  Isaac Z. Schlueter and…          | foreground-child   | 3.3.1
  > Contributors                   |                    |
  Isaac Z. Schlueter and…          | isaacs/once        | 1.4.0
  > Contributors                   |                    |
  Isaac Z. Schlueter and…          | isexe              | 2.0.0
  > Contributors                   |                    |
  Isaac Z. Schlueter and…          | node-semver        | 7.7.3
  > Contributors                   |                    |
  Isaac Z. Schlueter and…          | which              | 2.0.2
  > Contributors                   |                    |
  Isaac Z. Schlueter and…          | wrappy             | 1.0.2
  > Contributors                   |                    |
  Isaac Z. Schlueter and…          | minimatch          | 3.1.4
  > Contributors; copyright        |                    |
  Isaac Z. Schlueter and…          | minimatch          | 9.0.7
  > Contributors; copyright        |                    |
  Isaac Z. Schlueter               | inherits           | 2.0.4
  Isaac Z. Schlueter, Ben…         | node-graceful-fs   | 4.2.11
  > Noordhuis, and Contributors;…  |                    |
  > copyright                      |                    |
  Matteo Collina                   | fastq              | 1.19.1
  Stefan Penner                    | get-caller-file    | 2.0.5
  Stefan Terdell; copyright        | zod-to-json-schema | 3.25.1

MIT License:
  Alex Indigo                      | asynckit                             | 0.4.0
  Andrey Sidorov                   | json-bigint                          | 1.0.0
  Arnout Kazemier                  | eventemitter3                        | 4.0.7
  Brian J. Brennan                 | jwa                                  | 2.0.1
  Brian J. Brennan                 | node-jws                             | 4.0.1
  Chris Wanstrath (Ruby); Jan…     | mustache.js                          | 4.2.0
  > Lehnardt (JavaScript); The…    |                                      |
  > mustache.js community          |                                      |
  Colin McDonnell                  | zod                                  | 3.25.76
  Contributors                     | asap                                 | 2.0.6
  David Duong / Shantanu Jain      | js-tiktoken                          | 1.0.21
  David Frank                      | node-fetch                           | 2.7.0
  Denis Malinochkin                | @nodelib/fs.scandir                  | 2.1.5
  Denis Malinochkin                | @nodelib/fs.stat                     | 2.0.5
  Denis Malinochkin                | @nodelib/fs.walk                     | 1.2.8
  Denis Malinochkin                | fast-glob                            | 3.3.3
  Dmitry Ivanov                    | color-name                           | 1.1.4
  Dominic Tarr                     | json-buffer                          | 3.0.1
  Elan Shanker                     | a-sync-waterfall                     | 1.0.1
  Espen Hovlandsdal                | eventsource-parser                   | 3.0.6
  EventSource GitHub organisation  | eventsource-node                     | 3.0.7
  Evgeny Poberezkin                | ajv                                  | 6.14.0
  Evgeny Poberezkin                | fast-deep-equal                      | 3.1.3
  Evgeny Poberezkin                | json-schema-traverse                 | 0.4.1
  Evgeny Poberezkin; James…        | fast-json-stable-stringify           | 2.1.0
  > Halliday                       |                                      |
  Felix Geisendörfer (felix…       | form-data                            | 2.5.5
  > @debuggable.com) and…          |                                      |
  > contributors                   |                                      |
  Felix Geisendörfer               | combined-stream                      | 1.0.8
  Felix Geisendörfer               | delayed-stream                       | 1.0.0
  Feross Aboukhadijeh              | queue-microtask                      | 1.2.3
  Feross Aboukhadijeh              | run-parallel                         | 1.2.0
  Feross Aboukhadijeh              | safe-buffer                          | 5.2.1
  Filament (Anomalous Technologie… | graphemer                            | 1.4.0
  > s Limited)                     |                                      |
  George Zahariev                  | levn                                 | 0.4.1
  George Zahariev                  | optionator                           | 0.9.4
  George Zahariev                  | prelude-ls                           | 1.2.1
  George Zahariev                  | type-check                           | 0.4.0
  Guy Bedford                      | cjs-module-lexer                     | 1.4.3
  Harrison Chase                   | @langchain/core                      | 0.3.80
  Heather Arthur                   | Qix-/color-convert                   | 2.0.1
  Ingvar Stepanyan                 | Acorn-JSX                            | 5.3.2
  James Halliday (mail@substack…   | yargs                                | 17.7.2
  > .net); Contributors (ben…      |                                      |
  > @npmjs.com)                    |                                      |
  James Halliday                   | browserify/resolve                   | 1.22.11
  James Halliday                   | node-concat-map                      | 0.0.1
  James Halliday                   | stable-stringify                     | 1.0.1
  Jameson Little                   | base64-js                            | 1.5.1
  Jared Wray                       | keyv                                 | 4.5.4
  Javier Blanco                    | path-parse                           | 1.0.7
  Jens Taylor                      | imurmurhash                          | 0.1.4
  Jeremy Danyow                    | @cfworker/json-schema                | 4.1.1
  Jon K. Bernhardsen               | fetch-retry                          | 6.0.0
  Jon Schlinkert                   | fill-range                           | 7.1.1
  Jon Schlinkert                   | is-extglob                           | 2.1.1
  Jon Schlinkert                   | is-glob                              | 4.0.3
  Jon Schlinkert                   | is-number                            | 7.0.0
  Jon Schlinkert                   | micromatch                           | 4.0.8
  Jon Schlinkert                   | micromatch/braces                    | 3.0.3
  Jon Schlinkert                   | to-regex-range                       | 5.0.1
  Jon Schlinkert                   | word-wrap                            | 1.2.5
  Jon Schlinkert.                  | picomatch                            | 2.3.2
  Jonathan Ong, Douglas Christoph… | jshttp/mime-types                    | 2.1.35
  > er Wilson                      |                                      |
  Jonathan Ong, Douglas Christoph… | jshttp/mime-types                    | 3.0.2
  > er Wilson                      |                                      |
  Jonathan Ong, Douglas Christoph… | mime-db                              | 1.52.0
  > er Wilson                      |                                      |
  Jonathan Ong, Douglas Christoph… | mime-db                              | 1.54.0
  > er Wilson                      |                                      |
  Jordan Harband                   | call-bind-apply-helpers              | 1.0.2
  Jordan Harband                   | dunder-proto                         | 1.0.1
  Jordan Harband                   | es-define-property                   | 1.0.1
  Jordan Harband                   | es-errors                            | 1.3.0
  Jordan Harband                   | es-object-atoms                      | 1.1.1
  Jordan Harband                   | es-set-tostringtag                   | 2.1.0
  Jordan Harband                   | get-intrinsic                        | 1.3.0
  Jordan Harband                   | get-proto                            | 1.0.1
  Jordan Harband                   | gopd                                 | 1.2.0
  Jordan Harband                   | has-symbols                          | 1.1.0
  Jordan Harband                   | has-tostringtag                      | 1.0.2
  Jordan Harband                   | hasown                               | 2.0.2
  Jordan Harband                   | is-core-module                       | 2.16.1
  Jordan Harband                   | math-intrinsics                      | 1.1.0
  Jordan Harband                   | supports-preserve-symlinks-flag      | 1.0.0
  Josh Junon                       | debug-js/debug                       | 4.4.3
  JoshuaKGoldberg                  | ts-api-utils                         | 2.1.0
  Julian Gruber                    | balanced-match                       | 1.0.2
  Julian Gruber                    | brace-expansion                      | 1.1.13
  Julian Gruber                    | brace-expansion                      | 5.0.5
  Julian Gruber, Isaac Z.…         | balanced-match                       | 4.0.4
  > Schlueter                      |                                      |
  Kevin Mårtensson(github.com…     | shebang-command                      | 2.0.0
  > /kevva)                        |                                      |
  LangChain                        | langsmith                            | 0.3.87
  Lauri Rooden                     | natural-compare                      | 1.4.0
  Leonardo Quixadá                 | cross-fetch                          | 4.1.0
  Luke Edwards                     | escalade                             | 3.2.0
  MOXY Lda                         | moxystudio/node-cross-spawn          | 7.0.6
  Mathias Buus                     | duplexify                            | 4.1.3
  Mathias Buus                     | end-of-stream                        | 1.4.5
  Mathias Buus                     | stream-shift                         | 1.0.3
  Mathias Bynens                   | emoji-regex                          | 8.0.0
  Mathias Bynens                   | emoji-regex                          | 9.2.2
  Mathias Bynens                   | Punycode.js                          | 2.3.1
  Matteo Collina and Undici…       | undici-types                         | 7.16.0
  > contributors                   |                                      |
  Matteo Collina                   | reusify                              | 1.1.0
  Matthew Holt                     | PapaParse                            | 5.5.3
  Michael Mclaughlin               | bignumber.js                         | 9.3.1
  Microsoft Corporation            | @types/estree                        | 1.0.8
  Microsoft Corporation            | @types/json-schema                   | 7.0.15
  Microsoft Corporation            | @types/node                          | 24.10.1
  Microsoft Corporation            | @types/retry                         | 0.12.0
  Microsoft Corporation            | @types/tough-cookie                  | 4.0.5
  Microsoft Corporation.           | @types/caseless                      | 0.12.5
  Microsoft Corporation.           | @types/long                          | 4.0.2
  Microsoft Corporation.           | @types/nunjucks                      | 3.2.6
  Microsoft Corporation.           | @types/request                       | 2.48.13
  Microsoft Corporation.           | @types/uuid                          | 10.0.0
  Nahiyan Kamal                    | console-table-printer                | 2.15.0
  Nahiyan Kamal                    | simple-wcswidth                      | 1.1.2
  Nathan Rajlich                   | util-deprecate                       | 1.0.2
  Nathan Rajlich                   | @tootallnate/once                    | 2.0.0
  Nathan Rajlich                   | agent-base                           | 6.0.2
  Nathan Rajlich                   | agent-base                           | 7.1.4
  Nathan Rajlich                   | https-proxy-agent                    | 5.0.1
  Nathan Rajlich                   | https-proxy-agent                    | 7.0.6
  Nathan Rajlich                   | node-http-proxy-agent                | 5.0.0
  Node.js contributors             | nodejs/string_decoder                | 1.3.0
  Node.js contributors             | readable-stream                      | 3.6.2
  OpenJS Foundation and other…     | @eslint/js                           | 9.39.1
  > contributors                   |                                      |
  OpenJS Foundation and other…     | ESLint                               | 9.39.1
  > contributors                   |                                      |
  OpenJS Foundation and other…     | Lodash                               | 4.17.23
  > contributors                   |                                      |
  OpenJS Foundation and other…     | lodash.merge                         | 4.6.2
  > contributors                   |                                      |
  OpenJS Foundation and other…     | @eslint/eslintrc                     | 3.3.3
  > contributors,                  |                                      |
  Ramesh Nair                      | fast-levenshtein                     | 2.0.6
  Raynos                           | function-bind                        | 1.1.2
  Robert Kieffer and other…        | uuid                                 | 10.0.0
  > contributors                   |                                      |
  Robert Kieffer and other…        | uuid                                 | 11.1.0
  > contributors                   |                                      |
  Robert Kieffer and other…        | uuid                                 | 9.0.1
  > contributors                   |                                      |
  Roy Riojas & Jared Wray          | file-entry-cache                     | 8.0.0
  Roy Riojas and Jared Wray        | flat-cache                           | 4.0.1
  Ryan Seys                        | gtoken                               | 7.1.0
  Sebastian Mayr                   | tr46                                 | 0.0.3
  Sebastian Mayr                   | whatwg-url                           | 5.0.0
  Sindre Sorhus                    | @sindresorhus/merge-streams          | 4.0.0
  Sindre Sorhus                    | copy-file                            | 11.1.0
  Sindre Sorhus                    | cpy                                  | 12.1.0
  Sindre Sorhus                    | cpy-cli                              | 6.0.0
  Sindre Sorhus                    | meow                                 | 13.2.0
  Sindre Sorhus                    | p-event                              | 6.0.1
  Sindre Sorhus                    | p-filter                             | 4.1.0
  Sindre Sorhus                    | p-map                                | 7.0.4
  Sindre Sorhus                    | p-queue                              | 6.6.2
  Sindre Sorhus                    | p-timeout                            | 6.1.4
  Sindre Sorhus                    | path-type                            | 6.0.0
  Sindre Sorhus                    | sindresorhus/globby                  | 15.0.0
  Sindre Sorhus                    | sindresorhus/junk                    | 4.0.1
  Sindre Sorhus                    | sindresorhus/supports-color          | 10.2.2
  Sindre Sorhus                    | string-width                         | 5.1.2
  Sindre Sorhus                    | unicorn-magic                        | 0.3.0
  Sindre Sorhus(sindresorhus.com)  | Strip ANSI                           | 6.0.1
  Sindre Sorhus(sindresorhus.com)  | ansi-regex                           | 5.0.1
  Sindre Sorhus(sindresorhus.com)  | ansi-styles                          | 4.3.0
  Sindre Sorhus(sindresorhus.com)  | has-flag                             | 4.0.0
  Sindre Sorhus(sindresorhus.com)  | is-fullwidth-code-point              | 3.0.0
  Sindre Sorhus(sindresorhus.com)  | p-retry                              | 4.6.2
  Sindre Sorhus(sindresorhus.com)  | p-timeout                            | 3.2.0
  Sindre Sorhus(sindresorhus.com)  | path-key                             | 3.1.1
  Sindre Sorhus(sindresorhus.com)  | shebang-regex                        | 3.0.0
  Sindre Sorhus(sindresorhus.com)  | sindresorhus/supports-color          | 7.2.0
  Sindre Sorhus(sindresorhus.com)  | string-width                         | 4.2.3
  Sindre Sorhus(sindresorhus.com)  | strip-json-comments                  | 3.1.1
  Sindre Sorhus(sindresorhus.com)  | wrap-ansi                            | 7.0.0
  Sindre Sorhus(sindresorhus.com)  | wrap-ansi                            | 8.1.0
  Sindre Sorhus                    | Chalk                                | 4.1.2
  Sindre Sorhus                    | Decamelize                           | 1.2.0
  Sindre Sorhus                    | Strip ANSI                           | 7.1.2
  Sindre Sorhus                    | ansi-regex                           | 6.2.2
  Sindre Sorhus                    | ansi-styles                          | 5.2.0
  Sindre Sorhus                    | ansi-styles                          | 6.2.3
  Sindre Sorhus                    | callsites                            | 3.1.0
  Sindre Sorhus                    | camelcase                            | 6.3.0
  Sindre Sorhus                    | escape-string-regexp                 | 4.0.0
  Sindre Sorhus                    | find-up                              | 5.0.0
  Sindre Sorhus                    | import-fresh                         | 3.3.1
  Sindre Sorhus                    | is-stream                            | 2.0.1
  Sindre Sorhus                    | locate-path                          | 6.0.0
  Sindre Sorhus                    | p-finally                            | 1.0.0
  Sindre Sorhus                    | p-limit                              | 3.1.0
  Sindre Sorhus                    | p-locate                             | 5.0.0
  Sindre Sorhus                    | parent-module                        | 1.0.1
  Sindre Sorhus                    | path-exists                          | 4.0.0
  Sindre Sorhus                    | resolve-from                         | 4.0.0
  Sindre Sorhus                    | sindresorhus/globals                 | 14.0.0
  Sindre Sorhus                    | sindresorhus/slash                   | 5.1.0
  Sindre Sorhus                    | yocto-queue                          | 0.1.0
  Stefan Thomas                    | extend                               | 3.0.2
  Stephen Sawchuk                  | retry-request                        | 7.0.2
  Stephen Sawchuk                  | stream-events                        | 1.0.5
  Stephen Sawchuk                  | stubs                                | 3.0.0
  Sven Sauleau                     | acorn-import-attributes              | 1.9.5
  TJ Holowaychuk                   | Commander.js                         | 5.1.0
  Teambition                       | merge2                               | 1.4.1
  Thomas Watson Steen              | module-details-from-path             | 1.0.4
  Thomas Watson Steen; Elasticsea… | require-in-the-middle                | 7.5.2
  > rch B.V.; +, require-in-the…   |                                      |
  > -middle contributors           |                                      |
  Thorsten Lorenz, James Halliday… | deep-is                              | 0.1.4
  > ,Thomas Robinson               |                                      |
  Tim Koschützki                   | felixge/node-retry                   | 0.13.1
  Toru Nagashima                   | @eslint-community/eslint-utils       | 4.9.0
  Toru Nagashima                   | @eslint-community/regexpp            | 4.12.2
  Toru Nagashima                   | abort-controller                     | 3.0.0
  Toru Nagashima                   | event-target-shim                    | 5.0.1
  Troy Goode                       | require-directory                    | 2.1.1
  Vercel, Inc.                     | ms.js                                | 2.1.3
  Vitaly Puzrin                    | js-yaml                              | 4.1.1
  Zilong Yao                       | @js-sdsl/ordered-map                 | 4.4.2
  jQuery Foundation and other…     | lodash.camelcase                     | 4.3.0
  > contributors                   |                                      |
  kael                             | node-ignore                          | 5.3.2
  kael                             | node-ignore                          | 7.0.5
  komagata                         | eastasianwidth                       | 0.2.0
  object-hash contributors         | object-hash                          | 3.0.0
  typescript-eslint and other…     | @typescript-eslint/eslint-plugin     | 8.46.4
  > contributors                   |                                      |
  typescript-eslint and other…     | @typescript-eslint/parser            | 8.46.4
  > contributors                   |                                      |
  typescript-eslint and other…     | @typescript-eslint/project-service   | 8.46.4
  > contributors                   |                                      |
  typescript-eslint and other…     | @typescript-eslint/scope-manager     | 8.46.4
  > contributors                   |                                      |
  typescript-eslint and other…     | @typescript-eslint/tsconfig-utils    | 8.46.4
  > contributors                   |                                      |
  typescript-eslint and other…     | @typescript-eslint/type-utils        | 8.46.4
  > contributors                   |                                      |
  typescript-eslint and other…     | @typescript-eslint/types             | 8.46.4
  > contributors                   |                                      |
  typescript-eslint and other…     | @typescript-eslint/typescript-estree | 8.46.4
  > contributors                   |                                      |
  typescript-eslint and other…     | @typescript-eslint/utils             | 8.46.4
  > contributors                   |                                      |
  typescript-eslint and other…     | @typescript-eslint/visitor-keys      | 8.46.4
  > contributors                   |                                      |
  various contributors (see…       | Acorn                                | 8.15.0
  > AUTHORS)                       |                                      |

Python Software Foundation License 2.0:
  Vitaly Puzrin | nodeca-argparse | 2.0.1

================================================================================
1. Special Notices Regarding Open-Source Third-Party Components incorporated
into the Product. Such technology is subject to the following terms and
conditions:

(1) Apache License 2.0:

Progress Observability Platform JavaScript Instrumentation 1.6.0 incorporates
@eslint/config-array 0.21.1, @eslint/config-helpers 0.4.2, @eslint/core 0.17.0,
@eslint/object-schema 2.1.7, @eslint/plugin-kit 0.4.1,
@google-cloud/opentelemetry-cloud-trace-exporter 3.0.0,
@google-cloud/opentelemetry-resource-util 3.0.0, @grpc/proto-loader 0.7.15,
@grpc/proto-loader 0.8.0, @humanfs/core 0.19.1, @humanfs/node 0.16.7,
@humanwhocodes/module-importer 1.0.1, @humanwhocodes/retry 0.4.3,
@opentelemetry/api 1.9.0, @opentelemetry/api-logs 0.203.0,
@opentelemetry/context-async-hooks 2.0.1, @opentelemetry/context-async-hooks
2.2.0, @opentelemetry/core 2.0.1, @opentelemetry/core 2.2.0,
@opentelemetry/exporter-logs-otlp-grpc 0.203.0,
@opentelemetry/exporter-logs-otlp-http 0.203.0,
@opentelemetry/exporter-logs-otlp-proto 0.203.0,
@opentelemetry/exporter-metrics-otlp-grpc 0.203.0,
@opentelemetry/exporter-metrics-otlp-http 0.203.0,
@opentelemetry/exporter-metrics-otlp-proto 0.203.0,
@opentelemetry/exporter-prometheus 0.203.0,
@opentelemetry/exporter-trace-otlp-grpc 0.203.0,
@opentelemetry/exporter-trace-otlp-http 0.203.0,
@opentelemetry/exporter-trace-otlp-proto 0.203.0,
@opentelemetry/exporter-zipkin 2.0.1, @opentelemetry/instrumentation 0.203.0,
@opentelemetry/otlp-exporter-base 0.203.0,
@opentelemetry/otlp-grpc-exporter-base 0.203.0, @opentelemetry/otlp-transformer
0.203.0, @opentelemetry/propagator-b3 2.0.1, @opentelemetry/propagator-jaeger
2.0.1, @opentelemetry/resources 2.0.1, @opentelemetry/resources 2.2.0,
@opentelemetry/sdk-logs 0.203.0, @opentelemetry/sdk-metrics 2.0.1,
@opentelemetry/sdk-node 0.203.0, @opentelemetry/sdk-trace-base 2.0.1,
@opentelemetry/sdk-trace-base 2.2.0, @opentelemetry/sdk-trace-node 2.0.1,
@opentelemetry/sdk-trace-node 2.2.0, @opentelemetry/semantic-conventions
1.38.0, @traceloop/ai-semantic-conventions 0.22.5,
@traceloop/instrumentation-anthropic 0.22.6, @traceloop/instrumentation-bedrock
0.22.6, @traceloop/instrumentation-chromadb 0.22.5,
@traceloop/instrumentation-cohere 0.22.6, @traceloop/instrumentation-langchain
0.22.6, @traceloop/instrumentation-llamaindex 0.22.6,
@traceloop/instrumentation-mcp 0.22.6, @traceloop/instrumentation-openai
0.22.5, @traceloop/instrumentation-pinecone 0.22.5,
@traceloop/instrumentation-qdrant 0.22.6, @traceloop/instrumentation-together
0.22.5, @traceloop/instrumentation-vertexai 0.22.5, @traceloop/node-server-sdk
0.22.8, Long.js 5.3.2, TypeScript 5.8.3, ecdsa-sig-formatter 1.0.11,
eslint-visitor-keys 3.4.3, eslint-visitor-keys 4.2.1, gaxios 6.7.1,
gcp-metadata 6.1.1, google-auth-library 9.15.1, google-gax 4.6.1, google_apis
9.0.0, googleapis/gax-nodejs 0.0.2, googleapis/proto3-json-serializer-nodejs
2.0.2, grpc-js 1.14.3, and import-in-the-middle 1.15.0.

  Apache License Version 2.0, January 2004
  =========================


  http://www.apache.org/licenses/

  TERMS AND CONDITIONS FOR USE, REPRODUCTION, AND DISTRIBUTION

  1. Definitions.

  "License" shall mean the terms and conditions for use, reproduction, and
  distribution as defined by Sections 1 through 9 of this document.

